timestamp,currentGold,dominionScore,jungleMinionsKilled,level,minionsKilled,participantId,teamScore,totalGold,x,xp,y
0,500,0.0,0,1,0,7,0.0,500,14486.0,0,14291.0
0,500,0.0,0,1,0,2,0.0,500,351.0,0,293.0
0,500,0.0,0,1,0,4,0.0,500,561.0,0,361.0
0,500,0.0,0,1,0,3,0.0,500,561.0,0,581.0
0,500,0.0,0,1,0,8,0.0,500,14148.0,0,14401.0
0,500,0.0,0,1,0,9,0.0,500,14277.0,0,14223.0
0,500,0.0,0,1,0,1,0.0,500,222.0,0,471.0
0,500,0.0,0,1,0,6,0.0,500,14486.0,0,14511.0
0,500,0.0,0,1,0,10,0.0,500,14237.0,0,14579.0
0,500,0.0,0,1,0,5,0.0,500,311.0,0,649.0
60024,0,0.0,0,1,0,7,0.0,500,10099.0,0,8506.0
60024,0,0.0,0,1,0,2,0.0,500,8601.0,0,6570.0
60024,0,0.0,0,1,0,4,0.0,500,8442.0,0,5084.0
60024,0,0.0,0,1,0,3,0.0,500,3314.0,0,8390.0
60024,0,0.0,0,1,0,8,0.0,500,9929.0,0,5168.0
60024,0,0.0,0,1,0,9,0.0,500,10125.0,0,7078.0
60024,0,0.0,0,1,0,1,0.0,500,7853.0,0,3540.0
60024,0,0.0,0,1,0,6,0.0,500,10270.0,0,14001.0
60024,0,0.0,0,1,0,10,0.0,500,10100.0,0,5120.0
60024,10,0.0,0,1,0,5,0.0,510,9707.0,0,6401.0
120035,121,0.0,4,2,0,7,0.0,621,12597.0,293,6556.0
120035,126,0.0,0,1,6,2,0.0,626,7631.0,264,7174.0
120035,121,0.0,4,2,0,4,0.0,621,6955.0,285,5395.0
120035,63,0.0,0,1,2,3,0.0,563,1824.0,176,12281.0
120035,484,0.0,0,1,3,8,0.0,984,13219.0,185,2299.0
120035,77,0.0,0,1,3,9,0.0,577,7751.0,214,7853.0
120035,63,0.0,0,1,2,1,0.0,563,12012.0,176,2024.0
120035,98,0.0,0,1,4,6,0.0,598,2172.0,206,12773.0
120035,38,0.0,0,1,0,10,0.0,663,13501.0,8,7320.0
120035,23,0.0,0,1,0,5,0.0,573,11712.0,0,2034.0
180039,541,0.0,16,3,0,7,0.0,1041,4046.0,788,9527.0
180039,420,0.0,0,3,13,2,0.0,920,6860.0,798,7297.0
180039,555,0.0,16,3,0,4,0.0,1055,3820.0,780,9339.0
180039,283,0.0,0,3,8,3,0.0,783,896.0,706,10617.0
180039,1014,0.0,0,2,10,8,0.0,1514,12384.0,501,2281.0
180039,385,0.0,0,3,12,9,0.0,885,7746.0,895,7757.0
180039,413,0.0,0,3,13,1,0.0,913,11247.0,747,1659.0
180039,406,0.0,0,3,13,6,0.0,906,1328.0,886,11259.0
180039,304,0.0,0,2,0,10,0.0,929,12399.0,295,1633.0
180039,177,0.0,0,1,0,5,0.0,727,8804.0,96,1204.0
240069,-36,0.0,16,3,0,7,0.0,1164,7499.0,788,12143.0
240069,746,0.0,0,4,25,2,0.0,1246,6910.0,1416,6972.0
240069,484,0.0,24,4,0,4,0.0,1934,675.0,1342,578.0
240069,126,0.0,0,3,9,3,0.0,1076,1605.0,964,12089.0
240069,1329,0.0,0,3,19,8,0.0,1829,13964.0,925,5086.0
240069,599,0.0,0,4,17,9,0.0,1099,9139.0,1278,8868.0
240069,690,0.0,0,4,22,1,0.0,1190,13076.0,1162,3700.0
240069,29,0.0,0,3,13,6,0.0,1029,8715.0,886,13808.0
240069,439,0.0,0,3,0,10,0.0,1064,14022.0,719,4535.0
240069,362,0.0,0,2,0,5,0.0,912,13363.0,422,3482.0
300090,432,0.0,28,4,0,7,0.0,1632,11620.0,1419,7686.0
300090,385,0.0,0,5,35,2,0.0,1585,7640.0,1979,7094.0
300090,331,0.0,28,4,0,4,0.0,2216,10558.0,1620,5132.0
300090,430,0.0,0,4,17,3,0.0,1380,1771.0,1409,11168.0
300090,364,0.0,0,4,31,8,0.0,2204,12565.0,1331,2483.0
300090,222,0.0,0,4,25,9,0.0,1347,8778.0,1631,7428.0
300090,889,0.0,0,4,26,1,0.0,1389,11827.0,1334,1828.0
300090,459,0.0,0,4,29,6,0.0,1459,3700.0,1655,11191.0
300090,616,0.0,0,4,2,10,0.0,1241,12948.0,1213,2149.0
